Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(37,48): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(38,36): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(39,52): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(40,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(41,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(42,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(43,86): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(44,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(45,100): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(46,48): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(47,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(48,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(49,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(50,43): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(51,23): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(52,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(53,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(54,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(55,61): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(56,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(57,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(58,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(59,71): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(60,22): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(61,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(62,47): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(63,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(64,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(65,67): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(66,40): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(67,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(68,74): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(69,75): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(70,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(71,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(72,50): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(73,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(74,68): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(75,31): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(76,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(77,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(78,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(79,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(80,85): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(81,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(82,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(1,62): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(5,41): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(8,35): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(9,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(10,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(11,56): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(12,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(13,43): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(14,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(15,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(16,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(17,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(18,63): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(19,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(20,60): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(21,63): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(22,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(23,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(24,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(25,84): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(26,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(27,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(28,28): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(29,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(30,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(31,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(32,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(33,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(34,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(35,28): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(36,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(37,20): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(38,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(39,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(40,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(41,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(42,38): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
